2024-10-04 15:50:16,358:WARNING:
2024-10-07 14:44:13,218:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,220:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,220:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,221:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,221:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,221:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,221:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,222:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,222:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,222:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,222:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,222:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,222:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,222:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,222:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,225:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,226:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,226:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,228:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,233:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,233:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,233:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,234:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,234:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,234:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,234:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,234:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,234:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,235:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,235:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,235:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,235:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,237:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,239:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,239:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,241:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,243:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,243:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,244:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,244:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,244:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,245:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,245:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,245:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,245:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,245:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,245:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,245:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,245:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,246:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,249:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,250:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,253:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,255:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,255:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,255:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,256:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,256:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,256:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,256:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,256:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,257:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,257:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,257:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,257:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,257:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,259:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,261:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,265:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,267:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,267:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,267:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,268:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,268:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,268:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,269:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,269:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,269:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,269:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,269:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,269:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,269:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,269:INFO:Engine successfully changes for model 'huber_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,273:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,276:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,279:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,279:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,280:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,280:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,281:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,281:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,281:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,281:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,281:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,281:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,282:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,282:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,282:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,284:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,288:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,290:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,290:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,290:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,291:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,291:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,291:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,291:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,291:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,292:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,292:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,292:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,292:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,292:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,292:INFO:Engine successfully changes for model 'par_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,295:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,299:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,302:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,302:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,302:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,303:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,303:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,303:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,304:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,304:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,304:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,304:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,304:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,304:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,304:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,307:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,311:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,313:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,314:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,314:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,314:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,315:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,315:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,315:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,315:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,316:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,316:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,316:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,316:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,316:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,316:INFO:Engine successfully changes for model 'omp_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,319:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,324:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,324:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,325:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,325:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,325:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,326:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,326:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,326:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,326:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,326:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,326:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,326:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,326:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,329:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,335:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,335:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,336:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,336:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,336:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,337:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,337:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,337:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,337:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,337:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,337:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,337:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,337:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,338:INFO:Engine successfully changes for model 'knn_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,340:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,348:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,348:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,349:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,349:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,349:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,349:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,350:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,350:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,350:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,350:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,350:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,350:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,352:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,359:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,359:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,359:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,360:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,360:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,360:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,360:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,360:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,360:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,361:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,361:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,361:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,361:INFO:Engine successfully changes for model 'dt_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,364:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,371:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,371:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,371:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,371:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,372:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,372:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,372:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,372:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,372:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,372:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,372:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,375:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,383:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,383:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,383:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,384:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,384:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,384:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,384:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,384:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,384:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-10-07 14:44:13,384:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,384:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2024-10-07 14:44:13,385:INFO:Engine successfully changes for model 'rf_cds_dt' to 'sklearn'.
2024-10-07 14:44:13,387:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-10-07 14:44:13,394:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
